Year,Month,97 BACKEVIK,138 POINTE-AU-PERE,179 SMOGEN,1049 TEMA,1218 BAIE COMEAU,1592 CENDERING,2112 STENUNGSUND
1944,3,-9.1358,33.343,-9.1358,41.7802,33.343,10.225,7.7731
1944,4,-44.792,18.3779,-44.792,30.5595,18.3779,-1.756,-30.901
1944,5,-59.6984,18.5901,-59.6984,20.8416,18.5901,-25.573,-43.4868
1944,6,-50.2839,42.722,-50.2839,7.8452,42.722,-54.1015,-42.5769
1944,7,-47.6442,32.8043,-47.6442,-5.1335,32.8043,-73.2492,-36.7111
1944,8,-21.6476,14.3483,-21.6476,-9.962,14.3483,-85.3878,9.8771
1944,9,-38.1786,-0.21226,-38.1786,4.4497,-0.21226,-72.2055,-29.5075
1944,10,-6.9821,45.771,-6.9821,16.4203,45.771,-34.7541,-44.8892
1944,11,37.7126,7.476,37.7126,20.9079,7.476,4.3333,19.9498
1944,12,-51.3663,0.84959,-51.3663,30.7209,0.84959,34.6593,-69.5187
1945,1,24.2136,21.6202,24.2136,35.3662,21.6202,59.3574,14.6491
1945,2,121.1122,15.6257,121.1122,38.1183,15.6257,52.4896,174.8898
1945,3,-6.5155,21.9777,-6.5155,38.2209,21.9777,22.8974,46.4308
1945,4,-28.1744,35.8976,-28.1744,34.7937,35.8976,-12.7576,-15.0675
1945,5,-7.4006,41.7035,-7.4006,9.8449,41.7035,-30.9208,19.8099
1945,6,-33.4965,8.399,-33.4965,-10.3143,8.399,-38.6842,6.8392
1945,7,-59.4534,-1.2489,-59.4534,-6.9538,-1.2489,-42.8241,-63.4429
1945,8,-56.7247,-17.4059,-56.7247,-2.1192,-17.4059,-68.2248,-79.4678
1945,9,-32.4196,-8.2071,-32.4196,2.912,-8.2071,-61.1586,-31.101
1945,10,-75.704,7.6454,-75.704,13.419,7.6454,-10.8261,-101.8006
1945,11,-65.0773,27.7515,-65.0773,18.1457,27.7515,18.2221,-151.0554
1945,12,36.9813,15.1882,36.9813,14.2596,15.1882,48.3565,-5.8414
1946,1,112.8393,8.2431,112.8393,21.3977,8.2431,88.8226,123.4215
1946,2,-27.8218,20.1818,-27.8218,31.1982,20.1818,71.1944,-42.2055
1946,3,-95.0678,44.7937,-95.0678,36.3609,44.7937,11.2524,-128.9446
1946,4,-121.8225,45.265,-121.8225,20.4534,45.265,-16.5049,-143.9978
1946,5,-99.1408,22.4762,-99.1408,-0.78514,22.4762,-48.319,-149.5233
1946,6,-6.7258,9.6271,-6.7258,-20.8925,9.6271,-63.4287,12.5912
1946,7,-19.1291,-8.1328,-19.1291,-29.0922,-8.1328,-71.6123,-8.7275
1946,8,43.1843,-31.1549,43.1843,-21.975,-31.1549,-75.1274,62.7076
1946,9,-51.312,-35.5049,-51.312,-13.9093,-35.5049,-49.3642,-72.275
1946,10,-94.711,-24.5957,-94.711,-1.4968,-24.5957,-17.4687,-175.5452
1946,11,-36.7397,-41.9921,-36.7397,10.0132,-41.9921,8.8914,-85.383
1946,12,-118.0795,-51.1335,-118.0795,11.5143,-51.1335,36.9997,-209.7748
1947,1,-264.4894,61.8632,-264.4894,15.1444,61.8632,59.1259,-420.5806
1947,2,-216.1483,136.8083,-216.1483,15.6615,136.8083,58.378,-365.8499
1947,3,88.5108,35.1763,88.5108,11.4876,35.1763,15.3189,94.1544
1947,4,-5.5554,-8.4151,-5.5554,13.0026,-8.4151,-9.2861,14.3926
1947,5,-110.0826,24.7751,-110.0826,8.4014,24.7751,-34.8585,-160.2979
1947,6,-23.658,19.9243,-23.658,-6.571,19.9243,-52.4387,-9.9198
1947,7,-113.0993,-5.0448,-113.0993,-19.6344,-5.0448,-50.7984,-122.7333
1947,8,-98.9926,-39.3439,-98.9926,-22.1773,-39.3439,-42.4234,-113.6006
1947,9,-74.3819,-36.082,-74.3819,-11.4539,-36.082,-51.831,-62.8332
1947,10,-13.4846,22.4205,-13.4846,5.6657,22.4205,-14.9724,-27.7731
1947,11,70.2954,34.2456,70.2954,12.3967,34.2456,53.1499,70.6519
1947,12,71.2592,16.1668,71.2592,4.7389,16.1668,100.2512,43.9849
1948,1,48.788,-28.349,48.788,10.0839,-28.349,78.0661,13.8826
1948,2,-35.8409,-53.4286,-35.8409,16.9381,-53.4286,47.0357,-24.2263
1948,3,9.2819,-21.8086,9.2819,17.8559,-21.8086,23.8163,48.7085
1948,4,-66.3276,8.6907,-66.3276,15.1734,8.6907,-18.2221,-72.3566
1948,5,-81.9427,24.7182,-81.9427,-7.6552,24.7182,-33.5064,-95.3686
1948,6,-37.0881,36.2781,-37.0881,-19.6914,36.2781,-43.9847,-27.9383
1948,7,-20.3713,31.4827,-20.3713,-20.4586,31.4827,-53.6265,-7.0683
1948,8,53.2072,9.036,53.2072,-22.4627,9.036,-76.5742,101.0151
1948,9,97.8853,-13.5382,97.8853,-13.0555,-13.5382,-68.7255,172.1102
1948,10,76.9135,-28.2805,76.9135,-3.5361,-28.2805,-7.5656,141.0312
1948,11,89.9803,-5.3271,89.9803,4.7905,-5.3271,37.0578,120.1184
1948,12,192.2756,-23.0564,192.2756,11.9947,-23.0564,65.7795,253.8821
1949,1,230.6046,-49.4881,230.6046,17.3803,-49.4881,76.2149,337.2962
1949,2,43.9038,-2.9651,43.9038,22.1025,-2.9651,42.3702,83.7231
1949,3,-16.1524,45.1989,-16.1524,20.933,45.1989,22.1498,-7.8083
1949,4,41.2205,40.7414,41.2205,21.7575,40.7414,-0.62497,76.4719
1949,5,-68.9158,23.4945,-68.9158,15.0498,23.4945,-30.0659,-64.7107
1949,6,-75.2692,27.9555,-75.2692,5.4898,27.9555,-48.1075,-58.5771
1949,7,-58.3847,24.4727,-58.3847,-5.2515,24.4727,-55.9868,-27.8639
1949,8,-72.3885,8.645,-72.3885,-5.118,8.645,-63.9569,-73.1828
1949,9,-8.8507,-33.008,-8.8507,4.9868,-33.008,-52.1347,-12.0705
1949,10,72.587,-12.8746,72.587,10.2429,-12.8746,-12.0452,76.3797
1949,11,169.3686,-28.1576,169.3686,17.5072,-28.1576,29.6352,184.2705
1949,12,115.2593,-95.2709,115.2593,20.0764,-95.2709,46.6353,145.376
1950,1,91.6615,-54.102,91.6615,17.3442,-54.102,65.1911,74.9109
1950,2,172.555,0.27973,172.555,21.802,0.27973,65.8517,214.3011
1950,3,82.3954,39.414,82.3954,28.4904,39.414,35.0506,118.2098
1950,4,-40.5637,18.9946,-40.5637,23.3654,18.9946,3.5419,-24.9854
1950,5,-82.7288,7.5974,-82.7288,3.8468,7.5974,-25.0285,-63.083
1950,6,-3.5692,20.4259,-3.5692,-13.1673,20.4259,-46.3974,38.3838
1950,7,8.7266,9.769,8.7266,-13.2145,9.769,-59.4751,14.3608
1950,8,115.4633,-5.0339,115.4633,-17.8486,-5.0339,-61.7873,139.1638
1950,9,155.2378,-24.0822,155.2378,-13.9261,-24.0822,-44.3536,207.6412
1950,10,77.1193,-17.3858,77.1193,4.9384,-17.3858,0.39601,74.1228
1950,11,-0.7621,-4.9233,-0.7621,12.8435,-4.9233,59.6122,-39.6678
1950,12,14.6398,-30.4688,14.6398,8.1521,-30.4688,90.4915,-21.4161
1951,1,77.6407,-43.1269,77.6407,10.2873,-43.1269,70.3292,28.248
1951,2,1.8247,-27.1251,1.8247,16.8764,-27.1251,59.5466,-60.0251
1951,3,1.4781,38.0514,1.4781,23.3258,38.0514,28.1341,-7.038
1951,4,-81.2452,48.8547,-81.2452,12.606,48.8547,-23.8754,-85.5148
1951,5,-142.369,21.3222,-142.369,-3.0218,21.3222,-49.1774,-189.4041
1951,6,-60.8077,5.5708,-60.8077,-16.125,5.5708,-51.3824,-29.4177
1951,7,-1.1635,10.6793,-1.1635,-18.6436,10.6793,-70.9361,34.2475
1951,8,27.2268,-17.5108,27.2268,-17.7418,-17.5108,-71.4288,41.5585
1951,9,-49.0998,-36.6026,-49.0998,-12.8237,-36.6026,-53.4824,-60.7257
1951,10,9.3141,-23.6513,9.3141,-2.3897,-23.6513,-30.5756,-21.6586
1951,11,260.4551,-34.2027,260.4551,2.5313,-34.2027,26.1607,317.4636
1951,12,295.8561,-31.4365,295.8561,13.2696,-31.4365,70.1046,372.3878
1952,1,109.3523,29.3704,109.3523,14.2458,29.3704,78.3744,143.2263
1952,2,-39.9919,65.0852,-39.9919,18.87,65.0852,38.3696,-58.168
1952,3,-49.9685,26.2395,-49.9685,21.7145,26.2395,4.6283,-114.8794
1952,4,-41.8286,41.942,-41.8286,14.5755,41.942,-8.2449,-56.0585
1952,5,-24.0354,61.87,-24.0354,-0.77252,61.87,-42.6867,-1.3606
1952,6,-15.6038,25.4261,-15.6038,-13.3833,25.4261,-62.8793,40.3029
1952,7,-19.8768,-4.6579,-19.8768,-10.9403,-4.6579,-57.7385,23.1121
1952,8,34.8302,-16.9661,34.8302,-9.776,-16.9661,-55.3483,80.4686
1952,9,16.359,-20.0698,16.359,-12.8262,-20.0698,-53.9918,16.5973
1952,10,-16.7874,-15.8192,-16.7874,-3.6222,-15.8192,-20.3355,-80.5088
1952,11,-63.373,-27.9119,-63.373,7.2056,-27.9119,19.1496,-112.5242
1952,12,11.2089,-16.7338,11.2089,7.0507,-16.7338,48.1338,20.7037
1953,1,-19.5877,-17.7424,-19.5877,8.2689,-17.7424,56.1231,-19.5982
1953,2,-80.539,-6.8184,-80.539,17.1096,-6.8184,32.6673,-87.2702
1953,3,-54.2712,34.7893,-54.2712,19.6105,34.7893,6.8524,-36.1125
1953,4,-61.5519,47.7268,-61.5519,12.1809,47.7268,-18.5283,-76.5638
1953,5,-93.6763,22.9947,-93.6763,-1.6851,22.9947,-41.184,-130.9818
1953,6,-27.4667,15.7537,-27.4667,-11.5276,15.7537,-42.7604,-24.526
1953,7,64.8683,-0.65056,64.8683,-14.8564,-0.65056,-59.2607,125.2605
1953,8,47.1997,-12.9973,47.1997,-10.3357,-12.9973,-70.1954,93.7835
1953,9,13.5604,-23.0458,13.5604,-8.6239,-23.0458,-38.9614,26.4319
1953,10,97.803,-35.2505,97.803,-5.5208,-35.2505,-7.2573,113.7933
1953,11,108.6777,-33.0693,108.6777,2.6625,-33.0693,20.8382,130.0564
1953,12,-48.7848,-22.5624,-48.7848,5.6999,-22.5624,51.7587,-72.8612
1954,1,-131.1141,-1.3116,-131.1141,8.8341,-1.3116,60.7466,-227.4832
1954,2,-90.4817,17.0309,-90.4817,17.2848,17.0309,57.8343,-200.1034
1954,3,-47.7488,-13.8041,-47.7488,19.9853,-13.8041,33.3095,-76.6157
1954,4,-127.2578,-25.1794,-127.2578,10.7758,-25.1794,3.0738,-162.8057
1954,5,-82.9784,15.7029,-82.9784,1.2271,15.7029,-23.4053,-101.8236
1954,6,38.149,24.0295,38.149,-10.9466,24.0295,-37.6919,72.7336
1954,7,35.2533,25.0512,35.2533,-17.5678,25.0512,-43.9995,65.7089
1954,8,97.6912,2.7545,97.6912,-18.8038,2.7545,-66.715,145.2064
1954,9,200.1646,-18.3187,200.1646,-11.5126,-18.3187,-47.5348,268.9833
1954,10,138.7343,-26.4649,138.7343,2.3185,-26.4649,-4.3091,160.1566
1954,11,187.4392,-11.0334,187.4392,8.961,-11.0334,47.9825,207.3963
1954,12,165.8562,55.8493,165.8562,4.0063,55.8493,108.9127,202.6582
1955,1,-1.4091,28.3222,-1.4091,11.7233,28.3222,108.7021,-40.6016
1955,2,-106.6691,-11.996,-106.6691,20.9637,-11.996,67.0473,-174.4913
1955,3,-105.5393,38.7192,-105.5393,22.7513,38.7192,33.9693,-147.9647
1955,4,4.5811,32.4493,4.5811,13.1305,32.4493,6.8439,19.1926
1955,5,-9.7851,37.3247,-9.7851,-0.010288,37.3247,-24.0838,23.2282
1955,6,-97.5626,23.754,-97.5626,-8.234,23.754,-43.8047,-110.3143
1955,7,-119.4602,-2.0748,-119.4602,-15.292,-2.0748,-43.8776,-154.2505
1955,8,-32.7855,-33.7291,-32.7855,-14.5062,-33.7291,-31.5353,-41.4946
1955,9,49.813,-35.3968,49.813,-2.405,-35.3968,-14.9787,79.0498
1955,10,-6.196,5.306,-6.196,6.2304,5.306,4.0946,18.3596
1955,11,96.3179,4.4014,96.3179,7.6101,4.4014,41.6685,123.5355
1955,12,162.4289,49.7058,162.4289,12.2043,49.7058,72.768,195.0733
1956,1,-109.9733,45.5403,-109.9733,15.7572,45.5403,65.416,-151.1891
1956,2,-214.7039,-15.2616,-214.7039,13.4588,-15.2616,45.6042,-324.3347
1956,3,-79.9411,28.7249,-79.9411,15.5767,28.7249,22.6818,-145.9633
1956,4,-49.2378,12.2751,-49.2378,13.3379,12.2751,-8.102,-51.682
1956,5,-14.5677,-9.5897,-14.5677,-1.6543,-9.5897,-27.3137,21.3987
1956,6,-25.4767,4.7697,-25.4767,-18.9868,4.7697,-43.0498,6.8154
1956,7,15.8333,9.9095,15.8333,-24.4478,9.9095,-54.7437,52.5018
1956,8,-4.4051,-15.4126,-4.4051,-21.0784,-15.4126,-62.9057,27.5712
1956,9,-9.2697,-65.3378,-9.2697,-10.4471,-65.3378,-37.1298,10.8527
1956,10,7.3287,-59.4593,7.3287,0.89583,-59.4593,18.8169,31.3548
1956,11,56.1153,-52.0547,56.1153,-1.6351,-52.0547,43.7134,60.2194
1956,12,156.5975,-76.5776,156.5975,-5.8914,-76.5776,55.0268,178.6921
1957,1,173.1478,-54.5744,173.1478,1.2033,-54.5744,57.4535,200.7283
1957,2,92.8903,21.1478,92.8903,4.1327,21.1478,41.5348,69.6745
1957,3,-61.3563,31.513,-61.3563,12.9633,31.513,11.583,-105.3389
1957,4,-153.2484,13.6313,-153.2484,7.7812,13.6313,-10.2501,-192.548
1957,5,-116.0312,21.1543,-116.0312,-7.9813,21.1543,-39.7534,-107.2642
1957,6,-72.2371,21.1799,-72.2371,-17.109,21.1799,-48.826,-37.4731
1957,7,-13.6635,4.8098,-13.6635,-17.607,4.8098,-57.7938,15.3703
1957,8,50.9063,-29.0456,50.9063,-21.8566,-29.0456,-72.6841,98.2294
1957,9,126.593,-33.1351,126.593,-17.5052,-33.1351,-54.0753,195.1759
1957,10,63.9461,-28.0094,63.9461,-8.3514,-28.0094,-8.8735,102.2661
1957,11,33.4309,-48.9699,33.4309,-1.3355,-48.9699,53.7948,43.0888
1957,12,123.5129,-22.3131,123.5129,2.1674,-22.3131,75.2408,128.9465
1958,1,101.2703,90.814,101.2703,2.5887,90.814,63.6598,77.2176
1958,2,-44.3751,132.4201,-44.3751,4.259,132.4201,42.8814,-118.0294
1958,3,-143.7163,62.3478,-143.7163,12.2558,62.3478,19.2285,-242.5586
1958,4,-70.366,2.1142,-70.366,9.0466,2.1142,-5.6194,-90.4045
1958,5,-49.3107,-1.0939,-49.3107,-11.6322,-1.0939,-38.3086,-38.2816
1958,6,-36.6903,14.8689,-36.6903,-23.3362,14.8689,-53.382,-29.7637
1958,7,5.9455,18.1303,5.9455,-21.4653,18.1303,-47.8796,20.9487
1958,8,-17.9233,5.8882,-17.9233,-11.0486,5.8882,-57.5762,-38.0665
1958,9,18.2233,-9.7132,18.2233,1.5105,-9.7132,-52.1541,15.9295
1958,10,-15.9023,-19.3303,-15.9023,6.6657,-19.3303,10.1996,-6.6396
1958,11,-24.1069,-59.6005,-24.1069,2.2277,-59.6005,53.453,-49.8716
1958,12,97.1253,-35.031,97.1253,6.655,-35.031,75.9524,104.9811
1959,1,22.2155,-27.7915,22.2155,8.1954,-27.7915,60.2176,65.5557
1959,2,-64.1891,-17.018,-64.1891,6.8913,-17.018,29.7487,-82.781
1959,3,-8.8562,14.1481,-8.8562,15.5312,14.1481,25.5732,-64.416
1959,4,-68.9704,5.6737,-68.9704,16.8111,5.6737,5.0424,-92.6285
1959,5,-116.9943,14.9939,-116.9943,5.4635,14.9939,-12.6088,-129.7229
1959,6,-50.8943,-7.1164,-50.8943,-12.2558,-7.1164,-38.427,-40.6771
1959,7,-58.014,-10.5159,-58.014,-14.1209,-10.5159,-55.7726,-48.8377
1959,8,-93.7538,-23.6708,-93.7538,-10.1876,-23.6708,-56.2761,-79.978
1959,9,-49.9428,-46.8235,-49.9428,-9.4586,-46.8235,-24.7399,-38.595
1959,10,7.1153,-48.2172,7.1153,-3.1112,-48.2172,15.4942,-20.3653
1959,11,28.1206,-56.5419,28.1206,-3.3536,-56.5419,45.3323,-71.3736
1959,12,21.1565,-12.981,21.1565,-3.7964,-12.981,63.9387,-90.0532
1960,1,-21.1667,63.3786,-21.1667,1.4562,63.3786,77.8857,-115.1418
1960,2,-88.1051,91.2139,-88.1051,10.1007,91.2139,42.5475,-192.7387
1960,3,-124.9793,53.3887,-124.9793,11.1338,53.3887,5.5125,-223.9091
1960,4,-82.8106,8.8615,-82.8106,3.9917,8.8615,0.57553,-112.4628
1960,5,-83.4123,8.2314,-83.4123,-8.1039,8.2314,-38.8075,-82.4297
1960,6,-7.4404,18.1744,-7.4404,-14.9839,18.1744,-50.6256,17.6855
1960,7,6.8042,5.2179,6.8042,-17.0856,5.2179,-51.102,13.7649
1960,8,-42.5389,-25.8056,-42.5389,-16.1445,-25.8056,-60.3461,-68.7954
1960,9,-95.2537,-26.5126,-95.2537,-7.8422,-26.5126,-37.0965,-196.5144
1960,10,18.2876,-4.7061,18.2876,3.7156,-4.7061,-12.571,-73.3614
1960,11,158.1826,-34.1955,158.1826,3.1873,-34.1955,40.1127,140.0685
1960,12,94.0652,-33.2144,94.0652,4.4484,-33.2144,79.4096,79.7129
1961,1,101.439,-5.1314,101.439,3.7411,-5.1314,72.9796,102.9091
1961,2,173.4009,23.0766,173.4009,8.6509,23.0766,42.8174,249.2488
1961,3,79.8381,87.5267,79.8381,18.8912,87.5267,22.0141,130.751
1961,4,-15.2272,75.3827,-15.2272,13.0223,75.3827,0.15235,-35.4471
1961,5,7.3199,26.0153,7.3199,0.13623,26.0153,-45.9983,37.8267
1961,6,42.9299,20.5189,42.9299,-10.7539,20.5189,-63.2501,97.9937
1961,7,48.4463,-0.40214,48.4463,-22.5046,-0.40214,-63.9336,103.4846
1961,8,51.2983,-24.8495,51.2983,-21.0044,-24.8495,-71.5722,79.2458
1961,9,64.4077,-18.8734,64.4077,-1.264,-18.8734,-50.9921,54.5834
1961,10,40.4929,-0.4626,40.4929,6.627,-0.4626,13.459,36.205
1961,11,10.4818,17.5764,10.4818,5.4251,17.5764,74.5406,7.2256
1961,12,193.479,-32.9559,193.479,6.9191,-32.9559,123.1458,220.2833
1962,1,204.2933,-70.861,204.2933,12.1358,-70.861,125.3707,262.8777
1962,2,-24.5255,21.1035,-24.5255,17.2192,21.1035,88.2538,-21.8594
1962,3,-52.2113,64.0353,-52.2113,18.5419,64.0353,44.5652,-95.8798
1962,4,-37.4579,18.6789,-37.4579,12.2908,18.6789,9.5097,-49.8011
1962,5,-20.6608,6.2344,-20.6608,2.9915,6.2344,-18.8501,7.019
1962,6,-28.4886,30.774,-28.4886,-10.7494,30.774,-51.097,2.7982
1962,7,39.2389,19.5385,39.2389,-18.886,19.5385,-56.6097,87.9757
1962,8,82.2417,-1.5968,82.2417,-19.6008,-1.5968,-56.8782,140.6758
1962,9,20.4205,10.275,20.4205,-11.2525,10.275,-33.0072,47.914
1962,10,-64.5744,10.418,-64.5744,0.073166,10.418,8.9413,-87.9879
1962,11,-84.0671,-16.394,-84.0671,-0.93391,-16.394,49.869,-143.231
1962,12,-180.6006,-11.8459,-180.6006,4.3918,-11.8459,96.2226,-235.1615
1963,1,-249.2987,-24.4464,-249.2987,13.7306,-24.4464,111.5256,-354.1153
1963,2,-55.6469,-18.5359,-55.6469,16.8637,-18.5359,86.207,-163.8659
1963,3,-13.2975,57.8445,-13.2975,20.571,57.8445,56.0543,-91.0595
1963,4,-41.6189,48.9813,-41.6189,23.279,48.9813,29.7128,-79.4663
1963,5,-39.1643,15.0061,-39.1643,7.958,15.0061,-24.3063,-44.4443
1963,6,-47.3451,41.1941,-47.3451,-5.9669,41.1941,-53.4321,-33.058
1963,7,0.66709,34.5316,0.66709,-8.8409,34.5316,-55.1317,18.6245
1963,8,50.0472,4.2702,50.0472,-6.6511,4.2702,-66.9168,76.0297
1963,9,93.2146,-12.3993,93.2146,-6.2861,-12.3993,-41.162,141.7791
1963,10,166.4198,6.2644,166.4198,-3.0139,6.2644,12.6801,203.1804
1963,11,96.2792,-19.8601,96.2792,0.47034,-19.8601,42.0212,112.6811
1963,12,-28.3203,-14.0234,-28.3203,1.0287,-14.0234,55.073,-19.256
1964,1,-39.8701,39.7816,-39.8701,7.8289,39.7816,89.8819,-40.2137
1964,2,-152.3965,66.258,-152.3965,11.6844,66.258,92.7827,-247.6768
1964,3,-154.6386,2.9942,-154.6386,14.8977,2.9942,46.4828,-250.8566
1964,4,6.7533,-5.2237,6.7533,11.7814,-5.2237,6.5131,11.6184
1964,5,17.6637,32.2296,17.6637,2.9013,32.2296,-36.8581,45.7834
1964,6,16.7708,9.7553,16.7708,-1.2108,9.7553,-39.2887,62.5754
1964,7,13.8981,2.3774,13.8981,-8.9843,2.3774,-54.9618,63.6565
1964,8,14.6689,-17.07,14.6689,-13.9116,-17.07,-72.0194,60.3095
1964,9,-1.3537,-32.6753,-1.3537,-11.7707,-32.6753,-48.7136,19.9343
1964,10,7.8549,-30.5285,7.8549,-4.469,-30.5285,-17.1392,34.8366
1964,11,121.8703,-45.3509,121.8703,3.4511,-45.3509,43.5639,172.523
1964,12,131.7148,-44.4548,131.7148,8.4309,-44.4548,65.3213,148.0607
1965,1,-13.4667,-9.5559,-13.4667,7.7866,-9.5559,53.2348,-18.3645
1965,2,-111.1898,-2.4746,-111.1898,5.9897,-2.4746,48.5295,-145.13
1965,3,-23.4018,25.4364,-23.4018,10.2716,25.4364,20.1267,-64.7948
1965,4,-62.3688,13.8491,-62.3688,9.0648,13.8491,-9.9581,-109.6053
1965,5,-31.1457,13.5732,-31.1457,-9.1781,13.5732,-44.0975,-29.1295
1965,6,26.6286,23.1366,26.6286,-20.9963,23.1366,-78.243,66.8292
1965,7,8.8546,5.3041,8.8546,-16.483,5.3041,-68.1984,43.7964
1965,8,11.2763,-30.2991,11.2763,-13.6285,-30.2991,-62.0353,30.9321
1965,9,-11.0828,-32.1835,-11.0828,-11.5484,-32.1835,-49.0276,9.2346
1965,10,-55.0771,-11.2667,-55.0771,-1.4606,-11.2667,-5.1138,-75.3395
1965,11,24.4548,-42.3315,24.4548,0.89722,-42.3315,31.1986,-27.728
1965,12,26.0056,24.3851,26.0056,-3.3376,24.3851,53.1059,-42.4958
1966,1,-9.8943,37.1158,-9.8943,2.4166,37.1158,48.994,-118.4487
1966,2,110.7308,4.1032,110.7308,11.6855,4.1032,28.6656,114.2402
1966,3,-8.8946,3.1569,-8.8946,11.2141,3.1569,7.6689,-12.1834
1966,4,-70.079,-4.2587,-70.079,7.1543,-4.2587,-24.3557,-127.5281
1966,5,-47.4503,-16.9455,-47.4503,-1.2352,-16.9455,-54.5239,-45.0177
1966,6,-32.1603,9.3482,-32.1603,-9.3901,9.3482,-53.8807,-23.3278
